ASSEMBLY: Microsoft.FlightSimulator.SimConnect, Version=12.1.0.0, Culture=neutral, PublicKeyToken=null
	LOC: G:\AA_DEVELOP\GitHub\bm98\FSim\FSimAdapter20_24\z_TEST_Decomposer\bin\x64\Debug\V2024\Microsoft.FlightSimulator.SimConnect.dll
			                                       x 	Double
			                                       y 	Double
			                                       z 	Double

NAME: Microsoft.FlightSimulator.SimConnect.SIMCONNECT_RECV
	CLASS: Object

		CLASS: SIMCONNECT_RECV
			                                  dwSize 	UInt32
			                               dwVersion 	UInt32
			                                    dwID 	UInt32

NAME: Microsoft.FlightSimulator.SimConnect.SIMCONNECT_RECV_EXCEPTION
	CLASS: Object

		CLASS: SIMCONNECT_RECV
			                                  dwSize 	UInt32
			                               dwVersion 	UInt32
			                                    dwID 	UInt32

		CLASS: SIMCONNECT_RECV_EXCEPTION
			                             dwException 	UInt32
			                                dwSendID 	UInt32
			                                 dwIndex 	UInt32
			                                  dwSize 	UInt32
			                               dwVersion 	UInt32
			                                    dwID 	UInt32

NAME: Microsoft.FlightSimulator.SimConnect.SIMCONNECT_RECV_OPEN
	CLASS: Object

		CLASS: SIMCONNECT_RECV
			                                  dwSize 	UInt32
			                               dwVersion 	UInt32
			                                    dwID 	UInt32

		CLASS: SIMCONNECT_RECV_OPEN
			                       szApplicationName 	String  SizeConst=256
			               dwApplicationVersionMajor 	UInt32
			               dwApplicationVersionMinor 	UInt32
			                 dwApplicationBuildMajor 	UInt32
			                 dwApplicationBuildMinor 	UInt32
			                dwSimConnectVersionMajor 	UInt32
			                dwSimConnectVersionMinor 	UInt32
			                  dwSimConnectBuildMajor 	UInt32
			                  dwSimConnectBuildMinor 	UInt32
			                             dwReserved1 	UInt32
			                             dwReserved2 	UInt32
			                                  dwSize 	UInt32
			                               dwVersion 	UInt32
			                                    dwID 	UInt32

NAME: Microsoft.FlightSimulator.SimConnect.SIMCONNECT_RECV_QUIT
	CLASS: Object

		CLASS: SIMCONNECT_RECV
			                                  dwSize 	UInt32
			                               dwVersion 	UInt32
			                                    dwID 	UInt32

		CLASS: SIMCONNECT_RECV_QUIT
			                                  dwSize 	UInt32
			                               dwVersion 	UInt32
			                                    dwID 	UInt32

NAME: Microsoft.FlightSimulator.SimConnect.SIMCONNECT_RECV_EVENT
	CLASS: Object

		CLASS: SIMCONNECT_RECV
			                                  dwSize 	UInt32
			                               dwVersion 	UInt32
			                                    dwID 	UInt32

		CLASS: SIMCONNECT_RECV_EVENT
			                                uGroupID 	UInt32
			                                uEventID 	UInt32
			                                  dwData 	UInt32
			                                  dwSize 	UInt32
			                               dwVersion 	UInt32
			                                    dwID 	UInt32

NAME: Microsoft.FlightSimulator.SimConnect.SIMCONNECT_RECV_EVENT_FILENAME
	CLASS: Object

		CLASS: SIMCONNECT_RECV
			                                  dwSize 	UInt32
			                               dwVersion 	UInt32
			                                    dwID 	UInt32

		CLASS: SIMCONNECT_RECV_EVENT
			                                uGroupID 	UInt32
			                                uEventID 	UInt32
			                                  dwData 	UInt32
			                                  dwSize 	UInt32
			                               dwVersion 	UInt32
			                                    dwID 	UInt32

		CLASS: SIMCONNECT_RECV_EVENT_FILENAME
			                              szFileName 	String  SizeConst=260
			                                 dwFlags 	UInt32
			                                uGroupID 	UInt32
			                                uEventID 	UInt32
			                                  dwData 	UInt32
			                                  dwSize 	UInt32
			                               dwVersion 	UInt32
			                                    dwID 	UInt32

NAME: Microsoft.FlightSimulator.SimConnect.SIMCONNECT_RECV_EVENT_OBJECT_ADDREMOVE
	CLASS: Object

		CLASS: SIMCONNECT_RECV
			                                  dwSize 	UInt32
			                               dwVersion 	UInt32
			                                    dwID 	UInt32

		CLASS: SIMCONNECT_RECV_EVENT
			                                uGroupID 	UInt32
			                                uEventID 	UInt32
			                                  dwData 	UInt32
			                                  dwSize 	UInt32
			                               dwVersion 	UInt32
			                                    dwID 	UInt32

		CLASS: SIMCONNECT_RECV_EVENT_OBJECT_ADDREMOVE
			                                eObjType 	SIMCONNECT_SIMOBJECT_TYPE
			                                uGroupID 	UInt32
			                                uEventID 	UInt32
			                                  dwData 	UInt32
			                                  dwSize 	UInt32
			                               dwVersion 	UInt32
			                                    dwID 	UInt32

NAME: Microsoft.FlightSimulator.SimConnect.SIMCONNECT_RECV_EVENT_FRAME
	CLASS: Object

		CLASS: SIMCONNECT_RECV
			                                  dwSize 	UInt32
			                               dwVersion 	UInt32
			                                    dwID 	UInt32

		CLASS: SIMCONNECT_RECV_EVENT
			                                uGroupID 	UInt32
			                                uEventID 	UInt32
			                                  dwData 	UInt32
			                                  dwSize 	UInt32
			                               dwVersion 	UInt32
			                                    dwID 	UInt32

		CLASS: SIMCONNECT_RECV_EVENT_FRAME
			                              fFrameRate 	Single
			                               fSimSpeed 	Single
			                                uGroupID 	UInt32
			                                uEventID 	UInt32
			                                  dwData 	UInt32
			                                  dwSize 	UInt32
			                               dwVersion 	UInt32
			                                    dwID 	UInt32

NAME: Microsoft.FlightSimulator.SimConnect.SIMCONNECT_RECV_EVENT_MULTIPLAYER_SERVER_STARTED
	CLASS: Object

		CLASS: SIMCONNECT_RECV
			                                  dwSize 	UInt32
			                               dwVersion 	UInt32
			                                    dwID 	UInt32

		CLASS: SIMCONNECT_RECV_EVENT
			                                uGroupID 	UInt32
			                                uEventID 	UInt32
			                                  dwData 	UInt32
			                                  dwSize 	UInt32
			                               dwVersion 	UInt32
			                                    dwID 	UInt32

		CLASS: SIMCONNECT_RECV_EVENT_MULTIPLAYER_SERVER_STARTED
			                                uGroupID 	UInt32
			                                uEventID 	UInt32
			                                  dwData 	UInt32
			                                  dwSize 	UInt32
			                               dwVersion 	UInt32
			                                    dwID 	UInt32

NAME: Microsoft.FlightSimulator.SimConnect.SIMCONNECT_RECV_EVENT_MULTIPLAYER_CLIENT_STARTED
	CLASS: Object

		CLASS: SIMCONNECT_RECV
			                                  dwSize 	UInt32
			                               dwVersion 	UInt32
			                                    dwID 	UInt32

		CLASS: SIMCONNECT_RECV_EVENT
			                                uGroupID 	UInt32
			                                uEventID 	UInt32
			                                  dwData 	UInt32
			                                  dwSize 	UInt32
			                               dwVersion 	UInt32
			                                    dwID 	UInt32

		CLASS: SIMCONNECT_RECV_EVENT_MULTIPLAYER_CLIENT_STARTED
			                                uGroupID 	UInt32
			                                uEventID 	UInt32
			                                  dwData 	UInt32
			                                  dwSize 	UInt32
			                               dwVersion 	UInt32
			                                    dwID 	UInt32

NAME: Microsoft.FlightSimulator.SimConnect.SIMCONNECT_RECV_EVENT_MULTIPLAYER_SESSION_ENDED
	CLASS: Object

		CLASS: SIMCONNECT_RECV
			                                  dwSize 	UInt32
			                               dwVersion 	UInt32
			                                    dwID 	UInt32

		CLASS: SIMCONNECT_RECV_EVENT
			                                uGroupID 	UInt32
			                                uEventID 	UInt32
			                                  dwData 	UInt32
			                                  dwSize 	UInt32
			                               dwVersion 	UInt32
			                                    dwID 	UInt32

		CLASS: SIMCONNECT_RECV_EVENT_MULTIPLAYER_SESSION_ENDED
			                                uGroupID 	UInt32
			                                uEventID 	UInt32
			                                  dwData 	UInt32
			                                  dwSize 	UInt32
			                               dwVersion 	UInt32
			                                    dwID 	UInt32

NAME: Microsoft.FlightSimulator.SimConnect.SIMCONNECT_RECV_EVENT_EX1
	CLASS: Object

		CLASS: SIMCONNECT_RECV
			                                  dwSize 	UInt32
			                               dwVersion 	UInt32
			                                    dwID 	UInt32

		CLASS: SIMCONNECT_RECV_EVENT_EX1
			                                uGroupID 	UInt32
			                                uEventID 	UInt32
			                                 dwData0 	UInt32
			                                 dwData1 	UInt32
			                                 dwData2 	UInt32
			                                 dwData3 	UInt32
			                                 dwData4 	UInt32
			                                  dwSize 	UInt32
			                               dwVersion 	UInt32
			                                    dwID 	UInt32

NAME: Microsoft.FlightSimulator.SimConnect.SIMCONNECT_RECV_EVENT_RACE_END
	CLASS: Object

		CLASS: SIMCONNECT_RECV
			                                  dwSize 	UInt32
			                               dwVersion 	UInt32
			                                    dwID 	UInt32

		CLASS: SIMCONNECT_RECV_EVENT
			                                uGroupID 	UInt32
			                                uEventID 	UInt32
			                                  dwData 	UInt32
			                                  dwSize 	UInt32
			                               dwVersion 	UInt32
			                                    dwID 	UInt32

		CLASS: SIMCONNECT_RECV_EVENT_RACE_END
			                           dwRacerNumber 	UInt32
			                               RacerData 	SIMCONNECT_DATA_RACE_RESULT
			                                uGroupID 	UInt32
			                                uEventID 	UInt32
			                                  dwData 	UInt32
			                                  dwSize 	UInt32
			                               dwVersion 	UInt32
			                                    dwID 	UInt32

NAME: Microsoft.FlightSimulator.SimConnect.SIMCONNECT_RECV_EVENT_RACE_LAP
	CLASS: Object

		CLASS: SIMCONNECT_RECV
			                                  dwSize 	UInt32
			                               dwVersion 	UInt32
			                                    dwID 	UInt32

		CLASS: SIMCONNECT_RECV_EVENT
			                                uGroupID 	UInt32
			                                uEventID 	UInt32
			                                  dwData 	UInt32
			                                  dwSize 	UInt32
			                               dwVersion 	UInt32
			                                    dwID 	UInt32

		CLASS: SIMCONNECT_RECV_EVENT_RACE_LAP
			                              dwLapIndex 	UInt32
			                               RacerData 	SIMCONNECT_DATA_RACE_RESULT
			                                uGroupID 	UInt32
			                                uEventID 	UInt32
			                                  dwData 	UInt32
			                                  dwSize 	UInt32
			                               dwVersion 	UInt32
			                                    dwID 	UInt32

NAME: Microsoft.FlightSimulator.SimConnect.SIMCONNECT_RECV_SIMOBJECT_DATA
	CLASS: Object

		CLASS: SIMCONNECT_RECV
			                                  dwSize 	UInt32
			                               dwVersion 	UInt32
			                                    dwID 	UInt32

		CLASS: SIMCONNECT_RECV_SIMOBJECT_DATA
			                             dwRequestID 	UInt32
			                              dwObjectID 	UInt32
			                              dwDefineID 	UInt32
			                                 dwFlags 	UInt32
			                           dwentrynumber 	UInt32
			                                 dwoutof 	UInt32
			                           dwDefineCount 	UInt32
			                                  dwData 	Object[]  SizeConst=1
			                                  dwSize 	UInt32
			                               dwVersion 	UInt32
			                                    dwID 	UInt32

NAME: Microsoft.FlightSimulator.SimConnect.SIMCONNECT_RECV_SIMOBJECT_DATA_BYTYPE
	CLASS: Object

		CLASS: SIMCONNECT_RECV
			                                  dwSize 	UInt32
			                               dwVersion 	UInt32
			                                    dwID 	UInt32

		CLASS: SIMCONNECT_RECV_SIMOBJECT_DATA
			                             dwRequestID 	UInt32
			                              dwObjectID 	UInt32
			                              dwDefineID 	UInt32
			                                 dwFlags 	UInt32
			                           dwentrynumber 	UInt32
			                                 dwoutof 	UInt32
			                           dwDefineCount 	UInt32
			                                  dwData 	Object[]  SizeConst=1
			                                  dwSize 	UInt32
			                               dwVersion 	UInt32
			                                    dwID 	UInt32

		CLASS: SIMCONNECT_RECV_SIMOBJECT_DATA_BYTYPE
			                             dwRequestID 	UInt32
			                              dwObjectID 	UInt32
			                              dwDefineID 	UInt32
			                                 dwFlags 	UInt32
			                           dwentrynumber 	UInt32
			                                 dwoutof 	UInt32
			                           dwDefineCount 	UInt32
			                                  dwData 	Object[]  SizeConst=1
			                                  dwSize 	UInt32
			                               dwVersion 	UInt32
			                                    dwID 	UInt32

NAME: Microsoft.FlightSimulator.SimConnect.SIMCONNECT_RECV_CLIENT_DATA
	CLASS: Object

		CLASS: SIMCONNECT_RECV
			                                  dwSize 	UInt32
			                               dwVersion 	UInt32
			                                    dwID 	UInt32

		CLASS: SIMCONNECT_RECV_SIMOBJECT_DATA
			                             dwRequestID 	UInt32
			                              dwObjectID 	UInt32
			                              dwDefineID 	UInt32
			                                 dwFlags 	UInt32
			                           dwentrynumber 	UInt32
			                                 dwoutof 	UInt32
			                           dwDefineCount 	UInt32
			                                  dwData 	Object[]  SizeConst=1
			                                  dwSize 	UInt32
			                               dwVersion 	UInt32
			                                    dwID 	UInt32

		CLASS: SIMCONNECT_RECV_CLIENT_DATA
			                             dwRequestID 	UInt32
			                              dwObjectID 	UInt32
			                              dwDefineID 	UInt32
			                                 dwFlags 	UInt32
			                           dwentrynumber 	UInt32
			                                 dwoutof 	UInt32
			                           dwDefineCount 	UInt32
			                                  dwData 	Object[]  SizeConst=1
			                                  dwSize 	UInt32
			                               dwVersion 	UInt32
			                                    dwID 	UInt32

NAME: Microsoft.FlightSimulator.SimConnect.SIMCONNECT_RECV_WEATHER_OBSERVATION
	CLASS: Object

		CLASS: SIMCONNECT_RECV
			                                  dwSize 	UInt32
			                               dwVersion 	UInt32
			                                    dwID 	UInt32

		CLASS: SIMCONNECT_RECV_WEATHER_OBSERVATION
			                             dwRequestID 	UInt32
			                                 szMetar 	String  SizeConst=1
			                                  dwSize 	UInt32
			                               dwVersion 	UInt32
			                                    dwID 	UInt32

NAME: Microsoft.FlightSimulator.SimConnect.SIMCONNECT_RECV_CLOUD_STATE
	CLASS: Object

		CLASS: SIMCONNECT_RECV
			                                  dwSize 	UInt32
			                               dwVersion 	UInt32
			                                    dwID 	UInt32

		CLASS: SIMCONNECT_RECV_CLOUD_STATE
			                             dwRequestID 	UInt32
			                             dwArraySize 	UInt32
			                                 rgbData 	Object[]  SizeConst=1
			                                  dwSize 	UInt32
			                               dwVersion 	UInt32
			                                    dwID 	UInt32

NAME: Microsoft.FlightSimulator.SimConnect.SIMCONNECT_RECV_ASSIGNED_OBJECT_ID
	CLASS: Object

		CLASS: SIMCONNECT_RECV
			                                  dwSize 	UInt32
			                               dwVersion 	UInt32
			                                    dwID 	UInt32

		CLASS: SIMCONNECT_RECV_ASSIGNED_OBJECT_ID
			                             dwRequestID 	UInt32
			                              dwObjectID 	UInt32
			                                  dwSize 	UInt32
			                               dwVersion 	UInt32
			                                    dwID 	UInt32

NAME: Microsoft.FlightSimulator.SimConnect.SIMCONNECT_RECV_RESERVED_KEY
	CLASS: Object

		CLASS: SIMCONNECT_RECV
			                                  dwSize 	UInt32
			                               dwVersion 	UInt32
			                                    dwID 	UInt32

		CLASS: SIMCONNECT_RECV_RESERVED_KEY
			                        szChoiceReserved 	String  SizeConst=30
			                           szReservedKey 	String  SizeConst=50
			                                  dwSize 	UInt32
			                               dwVersion 	UInt32
			                                    dwID 	UInt32

NAME: Microsoft.FlightSimulator.SimConnect.SIMCONNECT_RECV_SYSTEM_STATE
	CLASS: Object

		CLASS: SIMCONNECT_RECV
			                                  dwSize 	UInt32
			                               dwVersion 	UInt32
			                                    dwID 	UInt32

		CLASS: SIMCONNECT_RECV_SYSTEM_STATE
			                             dwRequestID 	UInt32
			                               dwInteger 	UInt32
			                                  fFloat 	Single
			                                szString 	String  SizeConst=260
			                                  dwSize 	UInt32
			                               dwVersion 	UInt32
			                                    dwID 	UInt32

NAME: Microsoft.FlightSimulator.SimConnect.SIMCONNECT_RECV_CUSTOM_ACTION
	CLASS: Object

		CLASS: SIMCONNECT_RECV
			                                  dwSize 	UInt32
			                               dwVersion 	UInt32
			                                    dwID 	UInt32

		CLASS: SIMCONNECT_RECV_EVENT
			                                uGroupID 	UInt32
			                                uEventID 	UInt32
			                                  dwData 	UInt32
			                                  dwSize 	UInt32
			                               dwVersion 	UInt32
			                                    dwID 	UInt32

		CLASS: SIMCONNECT_RECV_CUSTOM_ACTION
			                          guidInstanceId 	Guid
			                     dwWaitForCompletion 	UInt32
			                               szPayLoad 	String  SizeConst=1
			                                uGroupID 	UInt32
			                                uEventID 	UInt32
			                                  dwData 	UInt32
			                                  dwSize 	UInt32
			                               dwVersion 	UInt32
			                                    dwID 	UInt32

NAME: Microsoft.FlightSimulator.SimConnect.SIMCONNECT_RECV_EVENT_WEATHER_MODE
	CLASS: Object

		CLASS: SIMCONNECT_RECV
			                                  dwSize 	UInt32
			                               dwVersion 	UInt32
			                                    dwID 	UInt32

		CLASS: SIMCONNECT_RECV_EVENT
			                                uGroupID 	UInt32
			                                uEventID 	UInt32
			                                  dwData 	UInt32
			                                  dwSize 	UInt32
			                               dwVersion 	UInt32
			                                    dwID 	UInt32

		CLASS: SIMCONNECT_RECV_EVENT_WEATHER_MODE
			                                uGroupID 	UInt32
			                                uEventID 	UInt32
			                                  dwData 	UInt32
			                                  dwSize 	UInt32
			                               dwVersion 	UInt32
			                                    dwID 	UInt32

NAME: Microsoft.FlightSimulator.SimConnect.SIMCONNECT_RECV_FACILITIES_LIST
	CLASS: Object

		CLASS: SIMCONNECT_RECV
			                                  dwSize 	UInt32
			                               dwVersion 	UInt32
			                                    dwID 	UInt32

		CLASS: SIMCONNECT_RECV_FACILITIES_LIST
			                             dwRequestID 	UInt32
			                             dwArraySize 	UInt32
			                           dwEntryNumber 	UInt32
			                                 dwOutOf 	UInt32
			                                  dwSize 	UInt32
			                               dwVersion 	UInt32
			                                    dwID 	UInt32

NAME: Microsoft.FlightSimulator.SimConnect.SIMCONNECT_RECV_LIST_TEMPLATE
	CLASS: Object

		CLASS: SIMCONNECT_RECV
			                                  dwSize 	UInt32
			                               dwVersion 	UInt32
			                                    dwID 	UInt32

		CLASS: SIMCONNECT_RECV_LIST_TEMPLATE
			                             dwRequestID 	UInt32
			                             dwArraySize 	UInt32
			                           dwEntryNumber 	UInt32
			                                 dwOutOf 	UInt32
			                                  dwSize 	UInt32
			                               dwVersion 	UInt32
			                                    dwID 	UInt32

NAME: Microsoft.FlightSimulator.SimConnect.SIMCONNECT_DATA_FACILITY_AIRPORT
	CLASS: Object

		CLASS: SIMCONNECT_DATA_FACILITY_AIRPORT
			                                   Ident 	String  SizeConst=9
			                                  Region 	String  SizeConst=3
			                                Latitude 	Double
			                               Longitude 	Double
			                                Altitude 	Double

NAME: Microsoft.FlightSimulator.SimConnect.SIMCONNECT_RECV_AIRPORT_LIST
	CLASS: Object

		CLASS: SIMCONNECT_RECV
			                                  dwSize 	UInt32
			                               dwVersion 	UInt32
			                                    dwID 	UInt32

		CLASS: SIMCONNECT_RECV_FACILITIES_LIST
			                             dwRequestID 	UInt32
			                             dwArraySize 	UInt32
			                           dwEntryNumber 	UInt32
			                                 dwOutOf 	UInt32
			                                  dwSize 	UInt32
			                               dwVersion 	UInt32
			                                    dwID 	UInt32

		CLASS: SIMCONNECT_RECV_AIRPORT_LIST
			                                  rgData 	Object[]  SizeConst=1
			                             dwRequestID 	UInt32
			                             dwArraySize 	UInt32
			                           dwEntryNumber 	UInt32
			                                 dwOutOf 	UInt32
			                                  dwSize 	UInt32
			                               dwVersion 	UInt32
			                                    dwID 	UInt32

NAME: Microsoft.FlightSimulator.SimConnect.SIMCONNECT_DATA_FACILITY_WAYPOINT
	CLASS: Object

		CLASS: SIMCONNECT_DATA_FACILITY_AIRPORT
			                                   Ident 	String  SizeConst=9
			                                  Region 	String  SizeConst=3
			                                Latitude 	Double
			                               Longitude 	Double
			                                Altitude 	Double

		CLASS: SIMCONNECT_DATA_FACILITY_WAYPOINT
			                                 fMagVar 	Single
			                                   Ident 	String  SizeConst=9
			                                  Region 	String  SizeConst=3
			                                Latitude 	Double
			                               Longitude 	Double
			                                Altitude 	Double

NAME: Microsoft.FlightSimulator.SimConnect.SIMCONNECT_RECV_WAYPOINT_LIST
	CLASS: Object

		CLASS: SIMCONNECT_RECV
			                                  dwSize 	UInt32
			                               dwVersion 	UInt32
			                                    dwID 	UInt32

		CLASS: SIMCONNECT_RECV_FACILITIES_LIST
			                             dwRequestID 	UInt32
			                             dwArraySize 	UInt32
			                           dwEntryNumber 	UInt32
			                                 dwOutOf 	UInt32
			                                  dwSize 	UInt32
			                               dwVersion 	UInt32
			                                    dwID 	UInt32

		CLASS: SIMCONNECT_RECV_WAYPOINT_LIST
			                                  rgData 	Object[]  SizeConst=1
			                             dwRequestID 	UInt32
			                             dwArraySize 	UInt32
			                           dwEntryNumber 	UInt32
			                                 dwOutOf 	UInt32
			                                  dwSize 	UInt32
			                               dwVersion 	UInt32
			                                    dwID 	UInt32

NAME: Microsoft.FlightSimulator.SimConnect.SIMCONNECT_DATA_FACILITY_NDB
	CLASS: Object

		CLASS: SIMCONNECT_DATA_FACILITY_AIRPORT
			                                   Ident 	String  SizeConst=9
			                                  Region 	String  SizeConst=3
			                                Latitude 	Double
			                               Longitude 	Double
			                                Altitude 	Double

		CLASS: SIMCONNECT_DATA_FACILITY_WAYPOINT
			                                 fMagVar 	Single
			                                   Ident 	String  SizeConst=9
			                                  Region 	String  SizeConst=3
			                                Latitude 	Double
			                               Longitude 	Double
			                                Altitude 	Double

		CLASS: SIMCONNECT_DATA_FACILITY_NDB
			                              fFrequency 	UInt32
			                                 fMagVar 	Single
			                                   Ident 	String  SizeConst=9
			                                  Region 	String  SizeConst=3
			                                Latitude 	Double
			                               Longitude 	Double
			                                Altitude 	Double

NAME: Microsoft.FlightSimulator.SimConnect.SIMCONNECT_RECV_NDB_LIST
	CLASS: Object

		CLASS: SIMCONNECT_RECV
			                                  dwSize 	UInt32
			                               dwVersion 	UInt32
			                                    dwID 	UInt32

		CLASS: SIMCONNECT_RECV_FACILITIES_LIST
			                             dwRequestID 	UInt32
			                             dwArraySize 	UInt32
			                           dwEntryNumber 	UInt32
			                                 dwOutOf 	UInt32
			                                  dwSize 	UInt32
			                               dwVersion 	UInt32
			                                    dwID 	UInt32

		CLASS: SIMCONNECT_RECV_NDB_LIST
			                                  rgData 	Object[]  SizeConst=1
			                             dwRequestID 	UInt32
			                             dwArraySize 	UInt32
			                           dwEntryNumber 	UInt32
			                                 dwOutOf 	UInt32
			                                  dwSize 	UInt32
			                               dwVersion 	UInt32
			                                    dwID 	UInt32

NAME: Microsoft.FlightSimulator.SimConnect.SIMCONNECT_DATA_FACILITY_VOR
	CLASS: Object

		CLASS: SIMCONNECT_DATA_FACILITY_AIRPORT
			                                   Ident 	String  SizeConst=9
			                                  Region 	String  SizeConst=3
			                                Latitude 	Double
			                               Longitude 	Double
			                                Altitude 	Double

		CLASS: SIMCONNECT_DATA_FACILITY_WAYPOINT
			                                 fMagVar 	Single
			                                   Ident 	String  SizeConst=9
			                                  Region 	String  SizeConst=3
			                                Latitude 	Double
			                               Longitude 	Double
			                                Altitude 	Double

		CLASS: SIMCONNECT_DATA_FACILITY_NDB
			                              fFrequency 	UInt32
			                                 fMagVar 	Single
			                                   Ident 	String  SizeConst=9
			                                  Region 	String  SizeConst=3
			                                Latitude 	Double
			                               Longitude 	Double
			                                Altitude 	Double

		CLASS: SIMCONNECT_DATA_FACILITY_VOR
			                                   Flags 	UInt32
			                              fLocalizer 	Single
			                                GlideLat 	Double
			                                GlideLon 	Double
			                                GlideAlt 	Double
			                        fGlideSlopeAngle 	Single
			                              fFrequency 	UInt32
			                                 fMagVar 	Single
			                                   Ident 	String  SizeConst=9
			                                  Region 	String  SizeConst=3
			                                Latitude 	Double
			                               Longitude 	Double
			                                Altitude 	Double

NAME: Microsoft.FlightSimulator.SimConnect.SIMCONNECT_RECV_VOR_LIST
	CLASS: Object

		CLASS: SIMCONNECT_RECV
			                                  dwSize 	UInt32
			                               dwVersion 	UInt32
			                                    dwID 	UInt32

		CLASS: SIMCONNECT_RECV_FACILITIES_LIST
			                             dwRequestID 	UInt32
			                             dwArraySize 	UInt32
			                           dwEntryNumber 	UInt32
			                                 dwOutOf 	UInt32
			                                  dwSize 	UInt32
			                               dwVersion 	UInt32
			                                    dwID 	UInt32

		CLASS: SIMCONNECT_RECV_VOR_LIST
			                                  rgData 	Object[]  SizeConst=1
			                             dwRequestID 	UInt32
			                             dwArraySize 	UInt32
			                           dwEntryNumber 	UInt32
			                                 dwOutOf 	UInt32
			                                  dwSize 	UInt32
			                               dwVersion 	UInt32
			                                    dwID 	UInt32

NAME: Microsoft.FlightSimulator.SimConnect.SIMCONNECT_RECV_FACILITY_DATA
	CLASS: Object

		CLASS: SIMCONNECT_RECV
			                                  dwSize 	UInt32
			                               dwVersion 	UInt32
			                                    dwID 	UInt32

		CLASS: SIMCONNECT_RECV_FACILITY_DATA
			                           UserRequestId 	UInt32
			                         UniqueRequestId 	UInt32
			                   ParentUniqueRequestId 	UInt32
			                                    Type 	UInt32
			                              IsListItem 	UInt32
			                               ItemIndex 	UInt32
			                                ListSize 	UInt32
			                                    Data 	Object[]  SizeConst=1
			                                  dwSize 	UInt32
			                               dwVersion 	UInt32
			                                    dwID 	UInt32

NAME: Microsoft.FlightSimulator.SimConnect.SIMCONNECT_RECV_FACILITY_DATA_END
	CLASS: Object

		CLASS: SIMCONNECT_RECV
			                                  dwSize 	UInt32
			                               dwVersion 	UInt32
			                                    dwID 	UInt32

		CLASS: SIMCONNECT_RECV_FACILITY_DATA_END
			                               RequestId 	UInt32
			                                  dwSize 	UInt32
			                               dwVersion 	UInt32
			                                    dwID 	UInt32

